incident_id,start_timestamp,end_timestamp,node_id,incident_type,severity,time_to_detect_sec,duration_sec,samples,max_score,source_file,severity_rank,incident_weight,isolation_score,is_outlier,outlier_flag,outlier_label,pca_1,pca_2
INC_1774407777_high_laten,2026-03-25 04:02:57.638821,2026-03-25 04:02:57.638821,N1,high_latency,high,30,0,1,0.709,incidents_choice_11_20260325.csv,3,2.127,0.09669274907924075,1,no,Typical Incident,0.592586011001331,-0.22260402061053505
INC_1774407932_high_laten,2026-03-25 04:05:32.566846,2026-03-25 04:05:32.566846,N1,high_latency,medium,30,0,1,0.587,incidents_choice_11_20260325.csv,2,1.174,0.06432740368444201,1,no,Typical Incident,-0.5056425904937012,-0.07026467669988368
INC_1774408539_high_jitte,2026-03-25 04:15:39.509078,2026-03-25 04:15:39.509078,N1,high_jitter,high,30,0,1,0.736,incidents_choice_11_20260325.csv,3,2.208,0.10616730864500168,1,no,Typical Incident,0.6769487903266405,-0.23420536870979133
INC_1774408688_high_laten,2026-03-25 04:18:08.465930,2026-03-25 04:18:08.465930,N1,high_latency,high,30,0,1,0.662,incidents_choice_11_20260325.csv,3,1.9860000000000002,0.09584259635975784,1,no,Typical Incident,0.44573228402764503,-0.20240908132664465
INC_1774408839_poor_voice,2026-03-25 04:20:39.243595,2026-03-25 04:20:39.243595,N1,poor_voice_quality,low,30,0,1,0.223,incidents_choice_11_20260325.csv,1,0.223,0.0716504806970017,1,no,Typical Incident,-2.0681302669535535,0.15088468725188678
INC_1774408989_high_laten,2026-03-25 04:23:09.748810,2026-03-25 04:23:09.748810,N1,high_latency,high,30,0,1,0.661,incidents_choice_11_20260325.csv,3,1.983,0.09181295142023566,1,no,Typical Incident,0.4426077366452261,-0.2019794017674129
INC_1774409219_low_throug,2026-03-25 04:26:59.533429,2026-03-25 04:26:59.533429,N1,low_throughput,high,30,0,1,0.76,incidents_choice_11_20260325.csv,3,2.2800000000000002,0.07476897089007212,1,no,Typical Incident,0.7519379275046929,-0.2445176781313524
INC_1774409902_low_throug,2026-03-25 04:38:22.438984,2026-03-25 04:38:22.438984,N1,low_throughput,low,30,0,1,0.04,incidents_choice_11_20260325.csv,1,0.04,0.006272743294125971,1,no,Typical Incident,-2.4931798701910406,0.2118332023808208
INC_1774410054_high_jitte,2026-03-25 04:40:54.796942,2026-03-25 04:40:54.796942,N1,high_jitter,medium,30,0,1,0.542,incidents_choice_11_20260325.csv,2,1.084,0.0811401535296929,1,no,Typical Incident,-0.6282051037174886,-0.053103216724268466
INC_1774410207_high_laten,2026-03-25 04:43:27.300571,2026-03-25 04:43:27.300571,N1,high_latency,medium,30,0,1,0.505,incidents_choice_11_20260325.csv,2,1.01,0.09261727724876884,1,no,Typical Incident,-0.7289787257014917,-0.03899268296654036
INC_1774410816_high_laten,2026-03-25 04:53:36.338226,2026-03-25 04:53:36.338226,N1,high_latency,high,30,0,1,0.775,incidents_choice_11_20260325.csv,3,2.325,0.0530836870912621,1,no,Typical Incident,0.7988061382409759,-0.2509628715198281
INC_1774410965_high_laten,2026-03-25 04:56:05.560318,2026-03-25 04:56:05.560318,N1,high_latency,medium,30,0,1,0.569,incidents_choice_11_20260325.csv,2,1.138,0.06557851135453846,1,no,Typical Incident,-0.5546675957832163,-0.06340009270963758
INC_1774411267_high_laten,2026-03-25 05:01:07.060175,2026-03-25 05:01:07.060175,N1,high_latency,medium,30,0,1,0.589,incidents_choice_11_20260325.csv,2,1.178,0.0667850054599573,1,no,Typical Incident,-0.5001953676837552,-0.07102740825435547
INC_1774411571_high_jitte,2026-03-25 05:06:11.263017,2026-03-25 05:06:11.263017,N1,high_jitter,high,30,0,1,0.612,incidents_choice_11_20260325.csv,3,1.8359999999999999,0.06218415228470675,1,no,Typical Incident,0.289504914906702,-0.18092510336505904
INC_1774411799_low_throug,2026-03-25 05:09:59.724800,2026-03-25 05:09:59.724800,N1,low_throughput,critical,30,0,1,0.82,incidents_choice_11_20260325.csv,4,3.28,0.007919554582320076,1,no,Typical Incident,1.7498626740346277,-0.38147400057466313
INC_1774412331_congestion,2026-03-25 05:18:51.360364,2026-03-25 05:18:51.360364,N1,congestion,critical,30,0,1,1.0,incidents_choice_11_20260325.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774412631_high_laten,2026-03-25 05:23:51.278206,2026-03-25 05:23:51.278206,N1,high_latency,high,30,0,1,0.749,incidents_choice_11_20260325.csv,3,2.247,0.09718544885466368,1,no,Typical Incident,0.7175679062980854,-0.23979120297980355
INC_1774412780_high_jitte,2026-03-25 05:26:20.222900,2026-03-25 05:26:20.222900,N1,high_jitter,high,30,0,1,0.75,incidents_choice_11_20260325.csv,3,2.25,0.09334102246429882,1,no,Typical Incident,0.7206924536805043,-0.24022088253903526
INC_1774413081_high_jitte,2026-03-25 05:31:21.433334,2026-03-25 05:31:21.433334,N1,high_jitter,high,30,0,1,0.603,incidents_choice_11_20260325.csv,3,1.809,0.030562751983604808,1,no,Typical Incident,0.26138398846493227,-0.17705798733197362
INC_1774819311_high_retra,2026-03-29 22:21:51.772682,2026-03-29 22:22:30.427897,N1,high_retransmission,medium,30,38,2,0.418,incidents_choice_11_20260329.csv,2,0.836,-0.0685623417850586,-1,yes,Atypical Incident,-0.9623138121677487,0.020215397880861373
INC_1774819668_jitter_deg,2026-03-29 22:27:48.304368,2026-03-29 22:27:48.304368,N1,jitter_degradation,low,30,0,1,0.248,incidents_choice_11_20260329.csv,1,0.248,0.09931016002325826,1,no,Typical Incident,-2.0100633812653723,0.14255838737088486
INC_1774820003_latency_de,2026-03-29 22:33:23.885267,2026-03-29 22:33:23.885267,N1,latency_degradation,low,30,0,1,0.002,incidents_choice_11_20260329.csv,1,0.002,-0.0887708323657952,-1,yes,Atypical Incident,-2.5814415364370764,0.22448917819994368
INC_1774867138_low_throug,2026-03-30 11:38:58.160148,2026-03-30 11:38:58.160148,N1,low_throughput,critical,30,0,1,0.9,incidents_choice_11_20260330.csv,4,3.6,0.0013422055662642984,1,no,Typical Incident,2.031901342823801,-0.4197134678728655
INC_1774867318_high_retra,2026-03-30 11:41:58.605035,2026-03-30 11:41:58.605035,N1,high_retransmission,low,30,0,1,0.275,incidents_choice_11_20260330.csv,1,0.275,0.09939254747577075,1,no,Typical Incident,-1.947351144722136,0.13356598349940274
INC_1774867822_high_laten,2026-03-30 11:50:22.042819,2026-03-30 11:50:22.042819,N1,high_latency,critical,30,0,1,0.945,incidents_choice_11_20260330.csv,4,3.78,0.0195760851282325,1,no,Typical Incident,2.1905480940177102,-0.4412231682281043
INC_1774868438_high_laten,2026-03-30 12:00:38.407405,2026-03-30 12:00:38.407405,N1,high_latency,high,30,0,1,0.735,incidents_choice_11_20260330.csv,3,2.205,0.1037214278553284,1,no,Typical Incident,0.6738242429442215,-0.2337756891505596
INC_1774868567_high_retra,2026-03-30 12:02:47.292326,2026-03-30 12:02:47.292326,N1,high_retransmission,low,30,0,1,0.389,incidents_choice_11_20260330.csv,1,0.389,0.015036152890101628,1,no,Typical Incident,-1.682566145984029,0.09559805604203403
INC_1774868702_high_jitte,2026-03-30 12:05:02.765023,2026-03-30 12:05:02.765023,N1,high_jitter,medium,30,0,1,0.559,incidents_choice_11_20260330.csv,2,1.118,0.07541766485623846,1,no,Typical Incident,-0.5819037098329466,-0.05958643493727867
INC_1774869808_high_retra,2026-03-30 12:23:28.854873,2026-03-30 12:23:28.854873,N1,high_retransmission,medium,30,0,1,0.467,incidents_choice_11_20260330.csv,2,0.934,0.07147665862918978,1,no,Typical Incident,-0.8324759590904677,-0.02450078343157639
INC_1774870038_high_laten,2026-03-30 12:27:18.408000,2026-03-30 12:27:18.408000,N1,high_latency,medium,30,0,1,0.518,incidents_choice_11_20260330.csv,2,1.036,0.09929264233270663,1,no,Typical Incident,-0.693571777436842,-0.04395043807060698
INC_1774870410_high_retra,2026-03-30 12:33:30.778512,2026-03-30 12:33:30.778512,N1,high_retransmission,low,30,0,1,0.375,incidents_choice_11_20260330.csv,1,0.375,0.06958369845969264,1,no,Typical Incident,-1.715083601969411,0.10026078397539509
INC_1774870612_high_laten,2026-03-30 12:36:52.822550,2026-03-30 12:36:52.822550,N1,high_latency,critical,30,0,1,0.817,incidents_choice_11_20260330.csv,4,3.268,-0.011699097305209238,-1,yes,Typical Incident,1.7392862239550337,-0.3800400205509805
INC_1774871666_high_retra,2026-03-30 12:54:26.458438,2026-03-30 12:54:26.458438,N1,high_retransmission,low,30,0,1,0.263,incidents_choice_11_20260330.csv,1,0.263,0.10691541184159731,1,no,Typical Incident,-1.9752232498524633,0.13756260744228369
INC_1774871767_high_laten,2026-03-30 12:56:07.136120,2026-03-30 12:56:07.136120,N1,high_latency,high,30,0,1,0.666,incidents_choice_11_20260330.csv,3,1.9980000000000002,0.09558644983219755,1,no,Typical Incident,0.4582304735573205,-0.2041277995635715
INC_1774872273_latency_de,2026-03-30 13:04:33.890004,2026-03-30 13:04:33.890004,N1,latency_degradation,low,30,0,1,0.052,incidents_choice_11_20260330.csv,1,0.052,0.01908303970732872,1,no,Typical Incident,-2.4653077650607136,0.20783657843793982
INC_1774872542_high_retra,2026-03-30 13:09:02.443910,2026-03-30 13:09:02.443910,N1,high_retransmission,medium,30,0,1,0.468,incidents_choice_11_20260330.csv,2,0.936,0.07183988584432327,1,no,Typical Incident,-0.8297523476854947,-0.024882149208812286
INC_1774872643_high_retra,2026-03-30 13:10:43.019008,2026-03-30 13:10:43.019008,N1,high_retransmission,low,30,0,1,0.277,incidents_choice_11_20260330.csv,1,0.277,0.0975938992155766,1,no,Typical Incident,-1.9427057938670818,0.1328998795089226
INC_1774873246_high_retra,2026-03-30 13:20:46.976230,2026-03-30 13:20:46.976230,N1,high_retransmission,medium,30,0,1,0.499,incidents_choice_11_20260330.csv,2,0.998,0.09284165085041196,1,no,Typical Incident,-0.74532039413133,-0.03670448830312499
INC_1774874556_high_laten,2026-03-30 13:42:36.731474,2026-03-30 13:42:36.731474,N1,high_latency,critical,30,0,1,0.826,incidents_choice_11_20260330.csv,4,3.304,0.009757165747356744,1,no,Typical Incident,1.7710155741938156,-0.3843419606220283
INC_1774874904_high_laten,2026-03-30 13:48:24.517414,2026-03-30 13:48:24.517414,N1,high_latency,high,30,0,1,0.679,incidents_choice_11_20260330.csv,3,2.037,0.10175230622164894,1,no,Typical Incident,0.49884958952876557,-0.20971363383358374
INC_1774875378_high_retra,2026-03-30 13:56:18.732982,2026-03-30 13:56:18.732982,N1,high_retransmission,low,30,0,1,0.324,incidents_choice_11_20260330.csv,1,0.324,0.06491964049611082,1,no,Typical Incident,-1.833540048773301,0.117246435732639
INC_1774876609_high_retra,2026-03-30 14:16:49.119199,2026-03-30 14:16:49.119199,N1,high_retransmission,low,30,0,1,0.297,incidents_choice_11_20260330.csv,1,0.297,0.07537091512482957,1,no,Typical Incident,-1.8962522853165367,0.12623883960412108
INC_1774876815_high_retra,2026-03-30 14:20:15.245867,2026-03-30 14:20:15.245867,N1,high_retransmission,medium,30,0,1,0.591,incidents_choice_11_20260330.csv,2,1.182,0.06678945638272232,1,no,Typical Incident,-0.494748144873809,-0.07179013980882727
INC_1774877015_high_laten,2026-03-30 14:23:35.950065,2026-03-30 14:23:35.950065,N1,high_latency,critical,30,0,1,1.0,incidents_choice_11_20260330.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774877635_high_retra,2026-03-30 14:33:55.375238,2026-03-30 14:33:55.375238,N1,high_retransmission,critical,30,0,1,0.824,incidents_choice_11_20260330.csv,4,3.296,0.013824516136629827,1,no,Typical Incident,1.7639646074740865,-0.38338597393957324
INC_1774877736_high_retra,2026-03-30 14:35:36.219724,2026-03-30 14:35:36.219724,N1,high_retransmission,medium,30,0,1,0.513,incidents_choice_11_20260330.csv,2,1.026,0.10135036388586555,1,no,Typical Incident,-0.7071898344617071,-0.042043609184427524
INC_1774878478_high_retra,2026-03-30 14:47:58.145558,2026-03-30 14:47:58.145558,N1,high_retransmission,low,30,0,1,0.27,incidents_choice_11_20260330.csv,1,0.27,0.09961041737215809,1,no,Typical Incident,-1.9589645218597727,0.13523124347560314
INC_1774878849_high_retra,2026-03-30 14:54:09.629132,2026-03-30 14:54:09.629132,N1,high_retransmission,medium,30,0,1,0.514,incidents_choice_11_20260330.csv,2,1.028,0.10156823286400762,1,no,Typical Incident,-0.7044662230567341,-0.042424974961663406
INC_1774879656_high_retra,2026-03-30 15:07:36.479009,2026-03-30 15:07:36.479009,N1,high_retransmission,critical,30,0,1,1.0,incidents_choice_11_20260330.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774880162_high_retra,2026-03-30 15:16:02.487583,2026-03-30 15:16:02.487583,N1,high_retransmission,low,30,0,1,0.262,incidents_choice_11_20260330.csv,1,0.262,0.102461365119901,1,no,Typical Incident,-1.9775459252799905,0.13789565943752377
INC_1774880264_high_retra,2026-03-30 15:17:44.183104,2026-03-30 15:17:44.183104,N1,high_retransmission,medium,30,0,1,0.475,incidents_choice_11_20260330.csv,2,0.95,0.07738361433064211,1,no,Typical Incident,-0.8106870678506833,-0.027551709649463522
INC_1774880661_high_laten,2026-03-30 15:24:21.794371,2026-03-30 15:24:21.794371,N1,high_latency,high,30,0,1,0.68,incidents_choice_11_20260330.csv,3,2.04,0.10321341246783888,1,no,Typical Incident,0.5019741369111844,-0.21014331339281545
INC_1774653561_low_throug,2026-03-28 00:19:21.436173,2026-03-28 00:19:21.436173,N1,low_throughput,critical,30,0,1,0.96,incidents_choice_12_20260328.csv,4,3.84,0.0413656271550818,1,no,Typical Incident,2.24343034441568,-0.4483930683465172
INC_1774653779_high_retra,2026-03-28 00:22:59.146425,2026-03-28 00:22:59.146425,N1,high_retransmission,medium,30,0,1,0.428,incidents_choice_12_20260328.csv,2,0.856,0.030376799892539386,1,no,Typical Incident,-0.938696803884417,-0.0096275181193765
INC_1774653873_low_throug,2026-03-28 00:24:33.038473,2026-03-28 00:24:33.038473,N1,low_throughput,critical,15,0,1,0.98,incidents_choice_12_20260328.csv,4,3.92,0.02559489926650549,1,no,Typical Incident,2.3139400116129734,-0.45795293517106783
INC_1774654153_high_retra,2026-03-28 00:29:13.617588,2026-03-28 00:29:13.617588,N1,high_retransmission,high,15,0,1,0.649,incidents_choice_12_20260328.csv,3,1.947,0.06674883371929058,1,no,Typical Incident,0.4051131680561998,-0.1968232470566324
INC_1774654680_low_throug,2026-03-28 00:38:00.190919,2026-03-28 00:38:00.190919,N1,low_throughput,critical,30,0,1,0.96,incidents_choice_12_20260328.csv,4,3.84,0.0413656271550818,1,no,Typical Incident,2.24343034441568,-0.4483930683465172
INC_1774654990_low_throug,2026-03-28 00:43:10.018151,2026-03-28 00:43:10.018151,N1,low_throughput,critical,15,0,1,0.98,incidents_choice_12_20260328.csv,4,3.92,0.02559489926650549,1,no,Typical Incident,2.3139400116129734,-0.45795293517106783
INC_1774655107_high_retra,2026-03-28 00:45:07.645904,2026-03-28 00:45:07.645904,N1,high_retransmission,low,15,0,1,0.263,incidents_choice_12_20260328.csv,1,0.263,0.10691541184159731,1,no,Typical Incident,-1.9752232498524633,0.13756260744228369
INC_1774655543_high_retra,2026-03-28 00:52:23.991030,2026-03-28 00:52:23.991030,N1,high_retransmission,medium,15,0,1,0.4,incidents_choice_12_20260328.csv,2,0.8,-0.0005752309569704295,-1,yes,Typical Incident,-1.0149579232236625,0.0010507236432285279
INC_1774697525_high_retra,2026-03-28 12:32:05.284132,2026-03-28 12:32:05.284132,N1,high_retransmission,low,15,0,1,0.364,incidents_choice_12_20260328.csv,1,0.364,0.06612789647454259,1,no,Typical Incident,-1.7406330316722107,0.10392435592303594
INC_1774697797_congestion,2026-03-28 12:36:37.150595,2026-03-28 12:36:37.150595,N1,congestion,critical,30,0,1,1.0,incidents_choice_12_20260328.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774697870_high_retra,2026-03-28 12:37:50.818729,2026-03-28 12:37:50.818729,N1,high_retransmission,critical,30,0,1,1.0,incidents_choice_12_20260328.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774697893_high_retra,2026-03-28 12:38:13.530438,2026-03-28 12:38:13.530438,N1,high_retransmission,low,30,0,1,0.351,incidents_choice_12_20260328.csv,1,0.351,0.07084094650789785,1,no,Typical Incident,-1.770827812230065,0.10825403186115695
INC_1774697967_high_laten,2026-03-28 12:39:27.140765,2026-03-28 12:39:07.419719,N1,high_latency,critical,30,-19,2,1.0,incidents_choice_12_20260328.csv,4,4.0,0.042450178791913706,1,no,Typical Incident,2.382640125927067,-0.4805274311095578
INC_1774698852_severe_pac,2026-03-28 12:54:12.810158,2026-03-28 12:54:12.810158,N1,severe_packet_loss,critical,30,0,1,1.0,incidents_choice_12_20260328.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774699038_high_laten,2026-03-28 12:57:18.974607,2026-03-28 12:59:41.116945,N1,high_latency,critical,30,142,3,1.0,incidents_choice_12_20260328.csv,4,4.0,-0.04510705867869691,-1,yes,Typical Incident,2.397973705621547,-0.37024557388091295
INC_1774699396_high_laten,2026-03-28 13:03:16.996907,2026-03-28 13:03:16.996907,N1,high_latency,critical,30,0,1,1.0,incidents_choice_12_20260328.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774755104_high_laten,2026-03-29 04:31:44.846743,2026-03-29 04:31:44.846743,N1,high_latency,critical,30,0,1,1.0,incidents_choice_12_20260329.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774755501_jitter_deg,2026-03-29 04:38:21.525004,2026-03-29 04:38:21.525004,N1,jitter_degradation,low,30,0,1,0.147,incidents_choice_12_20260329.csv,1,0.147,0.06367393827434614,1,no,Typical Incident,-2.2446535994456247,0.17619663889013257
INC_1774755880_high_laten,2026-03-29 04:44:40.756682,2026-03-29 04:45:50.467211,N1,high_latency,critical,30,69,2,1.0,incidents_choice_12_20260329.csv,4,4.0,0.029622696851215324,1,no,Typical Incident,2.3910212129650437,-0.4202491488976277
INC_1774756341_high_laten,2026-03-29 04:52:21.868481,2026-03-29 04:52:21.868481,N1,high_latency,medium,30,0,1,0.592,incidents_choice_12_20260329.csv,2,1.184,0.06156826149175609,1,no,Typical Incident,-0.49202453346883596,-0.07217150558606317
INC_1774757002_latency_de,2026-03-29 05:03:22.735831,2026-03-29 05:03:22.735831,N1,latency_degradation,low,30,0,1,0.069,incidents_choice_12_20260329.csv,1,0.069,0.024929932215691952,1,no,Typical Incident,-2.4258222827927507,0.20217469451885856
INC_1774757924_high_laten,2026-03-29 05:18:44.640968,2026-03-29 05:18:44.640968,N1,high_latency,critical,30,0,1,0.93,incidents_choice_12_20260329.csv,4,3.72,0.00893261167617787,1,no,Typical Incident,2.1376658436197404,-0.43405326810969136
INC_1774838704_low_throug,2026-03-30 03:45:04.494754,2026-03-30 03:45:04.494754,N1,low_throughput,critical,30,0,1,0.96,incidents_choice_13_20260330.csv,4,3.84,0.0413656271550818,1,no,Typical Incident,2.24343034441568,-0.4483930683465172
INC_1774838783_latency_de,2026-03-30 03:46:23.759154,2026-03-30 03:46:23.759154,N1,latency_degradation,low,30,0,1,0.241,incidents_choice_13_20260330.csv,1,0.241,0.09647301145823828,1,no,Typical Incident,-2.026322109258063,0.14488975133756538
INC_1774839500_high_laten,2026-03-30 03:58:20.776575,2026-03-30 03:58:20.776575,N1,high_latency,high,30,0,1,0.716,incidents_choice_13_20260330.csv,3,2.1479999999999997,0.09633390448648588,1,no,Typical Incident,0.6144578426782631,-0.22561177752515704
INC_1774839573_severe_pac,2026-03-30 03:59:33.878302,2026-03-30 04:01:22.534176,N1,severe_packet_loss,critical,30,108,2,0.88,incidents_choice_13_20260330.csv,4,3.52,-0.048508602161737024,-1,yes,Typical Incident,1.971677555173115,-0.3361757092427643
INC_1774381749_low_throug,2026-03-24 20:49:09.804412,2026-03-25 00:58:01.753374,N1,low_throughput,critical,30,14931,196,1.0,incidents_choice_7_20260325.csv,4,4.0,-0.25007376059113384,-1,yes,Highly Atypical Critical Incident,3.8064725261287595,9.759930740121753
INC_1774381898_high_laten,2026-03-24 20:51:38.199171,2026-03-24 21:52:19.347497,N1,high_latency,high,30,3641,3,0.739,incidents_choice_7_20260325.csv,3,2.217,-0.12944943893511063,-1,yes,Highly Atypical Critical Incident,1.0330899086701755,2.258519519131123
INC_1774384423_high_jitte,2026-03-24 21:33:43.654334,2026-03-24 23:01:37.917755,N1,high_jitter,critical,30,5274,3,0.871,incidents_choice_7_20260325.csv,4,3.484,-0.1575892334913418,-1,yes,Highly Atypical Critical Incident,2.431956109913727,3.2067353888604546
INC_1774820252_latency_de,2026-03-29 22:37:32.420386,2026-03-29 22:37:32.420386,N1,latency_degradation,low,30,0,1,0.084,incidents_choice_7_20260329.csv,1,0.084,0.047981432484494546,1,no,Typical Incident,-2.3909821513798417,0.1971789145902574
INC_1774820356_jitter_deg,2026-03-29 22:39:16.599098,2026-03-29 22:39:16.599098,N1,jitter_degradation,low,30,0,1,0.147,incidents_choice_7_20260329.csv,1,0.147,0.06367393827434614,1,no,Typical Incident,-2.2446535994456247,0.17619663889013257
INC_1774820535_high_laten,2026-03-29 22:42:15.737591,2026-03-29 22:42:15.737591,N1,high_latency,medium,30,0,1,0.519,incidents_choice_7_20260329.csv,2,1.038,0.09781132358474215,1,no,Typical Incident,-0.6908481660318688,-0.04433180384784288
INC_1774820570_high_retra,2026-03-29 22:42:50.005247,2026-03-29 22:42:50.005247,N1,high_retransmission,medium,30,0,1,0.485,incidents_choice_7_20260329.csv,2,0.97,0.08536264401092064,1,no,Typical Incident,-0.7834509538009529,-0.03136536742182247
INC_1774821204_high_jitte,2026-03-29 22:53:24.719683,2026-03-29 22:53:24.719683,N1,high_jitter,medium,30,0,1,0.535,incidents_choice_7_20260329.csv,2,1.07,0.08523157643905804,1,no,Typical Incident,-0.6472703835522999,-0.050433656283617206
INC_1774821351_latency_de,2026-03-29 22:55:51.727107,2026-03-29 22:57:41.326620,N1,latency_degradation,low,30,109,2,0.358,incidents_choice_7_20260329.csv,1,0.358,-0.08778213448001959,-1,yes,Atypical Incident,-1.7441879650653351,0.18058554017970804
INC_1774821426_high_retra,2026-03-29 22:57:06.894631,2026-03-29 22:57:06.894631,N1,high_retransmission,high,30,0,1,0.691,incidents_choice_7_20260329.csv,3,2.073,0.10147172904086971,1,no,Typical Incident,0.5363441581177917,-0.21486978854436425
INC_1774821959_jitter_deg,2026-03-29 23:05:59.031489,2026-03-29 23:07:42.160647,N1,jitter_degradation,low,30,103,2,0.192,incidents_choice_7_20260329.csv,1,0.192,-0.08239369879235692,-1,yes,Atypical Incident,-2.1303235237874483,0.23176228851147462
INC_1774821992_high_retra,2026-03-29 23:06:32.805097,2026-03-29 23:06:32.805097,N1,high_retransmission,low,30,0,1,0.25,incidents_choice_7_20260329.csv,1,0.25,0.09995038900303455,1,no,Typical Incident,-2.0054180304103175,0.1418922833804047
INC_1774822165_high_laten,2026-03-29 23:09:25.944935,2026-03-29 23:09:25.944935,N1,high_latency,critical,30,0,1,1.0,incidents_choice_7_20260329.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774822481_jitter_deg,2026-03-29 23:14:41.778745,2026-03-29 23:14:41.778745,N1,jitter_degradation,low,30,0,1,0.184,incidents_choice_7_20260329.csv,1,0.184,0.05724575751461741,1,no,Typical Incident,-2.158714608627116,0.16387371506624973
INC_1774822836_jitter_deg,2026-03-29 23:20:36.068418,2026-03-29 23:20:36.068418,N1,jitter_degradation,low,30,0,1,0.083,incidents_choice_7_20260329.csv,1,0.083,0.0460791006290725,1,no,Typical Incident,-2.3933048268073693,0.19751196658549752
INC_1774822945_high_retra,2026-03-29 23:22:25.003595,2026-03-29 23:22:25.003595,N1,high_retransmission,critical,30,0,1,1.0,incidents_choice_7_20260329.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774823239_latency_de,2026-03-29 23:27:19.794033,2026-03-29 23:27:19.794033,N1,latency_degradation,low,30,0,1,0.351,incidents_choice_7_20260329.csv,1,0.351,0.07084094650789785,1,no,Typical Incident,-1.770827812230065,0.10825403186115695
INC_1774823870_jitter_deg,2026-03-29 23:37:50.004805,2026-03-29 23:37:50.004805,N1,jitter_degradation,low,30,0,1,0.203,incidents_choice_7_20260329.csv,1,0.203,0.06655576339692537,1,no,Typical Incident,-2.1145837755040984,0.15754572715668827
INC_1774823904_high_retra,2026-03-29 23:38:24.337630,2026-03-29 23:38:24.337630,N1,high_retransmission,low,30,0,1,0.375,incidents_choice_7_20260329.csv,1,0.375,0.06958369845969264,1,no,Typical Incident,-1.715083601969411,0.10026078397539509
